classe_real,predicao
0.0,0.9669426
2.0,2.6427924e-06
1.0,0.001233312
1.0,0.0008784929
3.0,0.0072702924
1.0,0.0008988264
0.0,0.5428528
1.0,0.0006046908
1.0,1.2279299e-05
2.0,9.900466e-06
0.0,0.99836427
3.0,0.008391475
3.0,0.13763945
3.0,0.015634825
0.0,0.99874544
0.0,0.9837518
0.0,0.99828607
1.0,0.0025572586
0.0,0.9415072
0.0,0.99978536
3.0,0.017339678
0.0,0.23120615
0.0,0.9961313
3.0,0.007455584
2.0,1.5700597e-07
3.0,0.00029157015
3.0,0.0020364337
1.0,0.00074142084
2.0,2.632917e-09
3.0,3.3835124e-05
2.0,1.471382e-08
0.0,0.27634028
3.0,0.05458739
1.0,0.003959188
0.0,0.9996221
3.0,0.0059398045
2.0,0.00010547744
0.0,0.9990451
1.0,0.00040578397
0.0,0.99989176
2.0,0.00010383526
1.0,0.0015711996
1.0,0.0033623555
2.0,9.692498e-07
2.0,1.1206102e-05
1.0,8.349859e-05
3.0,0.0011297562
1.0,0.6062016
3.0,0.008527422
2.0,4.737929e-09
1.0,0.00257223
1.0,0.00052401755
3.0,0.00050372916
0.0,0.9489387
2.0,2.8379627e-12
0.0,0.99670863
1.0,0.003284178
1.0,0.008518606
3.0,0.0013078375
0.0,0.9997886
3.0,0.022956137
1.0,7.328491e-05
3.0,0.00056450884
3.0,4.2310032e-05
1.0,0.0011374046
2.0,0.00019799826
2.0,5.39127e-08
1.0,0.019599449
1.0,0.0077911094
3.0,3.1649113e-05
0.0,0.99969506
1.0,0.0044891746
0.0,0.6919089
2.0,0.00063138444
2.0,1.0285399e-05
3.0,0.30153468
3.0,0.018017642
2.0,6.471253e-05
0.0,0.99972147
2.0,0.011510088
0.0,0.9869152
2.0,2.791556e-07
2.0,1.2205564e-05
0.0,0.99994814
1.0,0.0015681873
1.0,0.0046239565
1.0,0.0035666719
1.0,0.0049524503
1.0,0.006899304
0.0,0.9994892
2.0,1.03912705e-10
2.0,0.0024683692
1.0,0.0012060911
1.0,0.018538574
3.0,0.0006519859
1.0,0.000616746
1.0,0.0011659253
1.0,0.002970003
2.0,1.5621063e-05
2.0,2.4751575e-08
2.0,4.8512542e-05
3.0,0.0061817826
1.0,0.0055600638
2.0,0.01890885
3.0,0.013724542
3.0,0.0004981459
0.0,0.9982766
2.0,3.812944e-08
2.0,7.43664e-06
3.0,0.00038144586
2.0,0.0005211465
1.0,0.018385066
1.0,0.0020624003
0.0,0.99905616
0.0,0.9988734
3.0,0.00015565044
3.0,0.000506192
3.0,0.037701044
1.0,0.0011171683
2.0,3.480198e-06
2.0,1.1914106e-05
3.0,0.25190446
0.0,0.99785846
3.0,0.0040622503
2.0,0.00035992416
0.0,0.99996257
1.0,0.005861813
2.0,0.00067436387
2.0,1.0404552e-05
1.0,0.0014060399
2.0,0.47878927
3.0,0.00017353026
2.0,2.1715976e-05
1.0,0.098740965
3.0,0.7742854
2.0,8.222587e-06
0.0,0.9955503
2.0,1.4964444e-09
0.0,0.999816
1.0,0.000861479
2.0,0.00043621345
0.0,0.9834547
3.0,7.455059e-05
3.0,0.00080652
2.0,5.3394004e-05
1.0,0.22244929
2.0,0.0015702454
3.0,0.0014807333
1.0,0.09133437
0.0,0.9999447
2.0,1.7093916e-07
0.0,0.9685315
2.0,9.202453e-05
1.0,0.0014153908
2.0,0.000164485
2.0,0.0038389824
2.0,1.2528515e-05
3.0,0.00013616412
0.0,0.97418505
0.0,0.8737736
1.0,0.0009281284
3.0,0.0038935102
1.0,0.00046965413
3.0,0.00045650598
1.0,0.010563446
2.0,3.8712664e-05
3.0,0.0013262285
3.0,0.0020699434
3.0,0.00038000027
2.0,0.00010443585
0.0,0.9999535
3.0,0.0035019459
3.0,0.014093629
2.0,0.00025582212
1.0,0.0039277864
2.0,2.0230473e-07
0.0,0.9998877
0.0,0.98773926
2.0,5.367634e-10
1.0,0.022117728
1.0,0.06338431
2.0,0.018509887
1.0,0.98000115
1.0,0.0010550934
1.0,0.0010329507
3.0,0.010187407
1.0,0.008458299
2.0,9.140356e-06
3.0,0.0016273878
0.0,0.99979264
1.0,0.061823368
2.0,3.8714873e-08
0.0,0.9828383
2.0,0.000502136
2.0,2.5203215e-06
0.0,0.9991794
2.0,2.989328e-05
3.0,0.0001092163
2.0,1.7962195e-08
2.0,1.4768019e-06
3.0,0.00016666032
1.0,0.15690903
0.0,0.9942431
3.0,0.0035603335
3.0,0.13362478
0.0,0.98341167
1.0,0.0011468756
0.0,0.9996542
2.0,0.00019625845
1.0,0.02316207
1.0,0.0013865231
1.0,0.0008832758
0.0,0.8687855
2.0,4.679283e-05
1.0,0.0011332436
1.0,0.00083234574
2.0,8.911672e-06
2.0,5.849186e-05
0.0,0.0012299883
0.0,0.99873286
1.0,0.07221114
2.0,2.9854807e-08
2.0,0.00043703592
0.0,0.99937445
1.0,0.0015511571
2.0,1.9474096e-15
0.0,0.99982506
0.0,0.9962314
0.0,0.9681415
1.0,0.0005092933
3.0,0.005028223
1.0,0.0030807543
0.0,0.99820256
0.0,0.9998932
3.0,0.006115894
2.0,0.004111154
